case_id,min,max,length,unnormal_indices
CP_00_03201305_00023,-206.0,700.0,53,
CP_00_03211349_00092,-99.0,714.0,60,
CP_00_03212033_00093,-167.0,713.0,71,
CP_00_03212104_00094,-188.0,700.0,55,
CP_00_03212157_00090,-209.0,657.0,72,
CP_00_03220132_00092,-99.0,715.0,65,
CP_00_03251018_00074,-266.0,556.0,52,
CP_00_03251612_00090,-238.0,598.0,47,
CP_00_03251622_00088,-264.0,644.0,52,
CP_00_03261418_00090,-266.0,616.0,57,
CP_00_03261441_00092,-99.0,689.0,80,
CP_00_03261547_00093,-202.0,583.0,49,
CP_00_03261613_00117,-99.0,633.0,50,
CP_00_04011734_00091,-107.0,519.0,51,
CP_00_04021547_00090,-227.0,613.0,48,
CP_00_04021717_00092,-99.0,650.0,128,
CP_00_04030135_00156,-231.0,670.0,143,
CP_00_04030215_00095,-99.0,628.0,49,
CP_00_04050349_00150,-99.0,583.0,68,
CP_00_04050456_00093,-213.0,597.0,70,
CP_00_04052047_00090,-169.0,577.0,66,
CP_00_04052120_00150,-99.0,567.0,50,
CP_00_04052347_00092,-99.0,611.0,71,
CP_00_04061635_00090,-99.0,565.0,47,
CP_00_04061732_00092,-99.0,546.0,50,
CP_00_04081504_00091,-257.0,584.0,50,
CP_00_04081659_00088,-200.0,615.0,68,
CP_00_04082315_00092,-99.0,538.0,83,
CP_00_04082324_00090,-213.0,523.0,70,
CP_00_04090326_00091,-238.0,603.0,86,
CP_00_04090628_00079,-165.0,594.0,50,
CP_00_04090749_00090,-306.0,624.0,89,
CP_00_04091303_00092,-99.0,665.0,63,
CP_00_04160036_00093,-214.0,650.0,95,
CP_00_04160310_00150,-99.0,615.0,79,
CP_00_04160542_00092,-99.0,597.0,54,
CP_00_04161351_00093,-200.0,506.0,49,
CP_00_04161927_00090,-152.0,668.0,91,
CP_00_04162204_00150,-99.0,629.0,142,
CP_00_04200332_00092,-99.0,530.0,103,
CP_00_04201841_00092,-99.0,503.0,110,
CP_00_04211142_00090,-244.0,495.0,47,
CP_00_04211840_00091,-262.0,620.0,51,
CP_00_04220418_00090,-227.0,615.0,68,
CP_00_04220800_00092,-99.0,590.0,360,
CP_00_04221115_00092,-99.0,605.0,77,
CP_00_04230633_00092,-99.0,501.0,50,
CP_00_04251358_00090,-207.0,604.0,47,
CP_00_04291818_00092,-99.0,510.0,48,
CP_00_05011444_00092,-99.0,590.0,48,
CP_00_05011708_00090,-209.0,558.0,48,
CP_00_05011919_00088,-218.0,635.0,53,
CP_00_05012057_00092,-99.0,580.0,68,
CP_00_05020011_00088,-271.0,664.0,54,
CP_00_05020452_00150,-99.0,637.0,156,
CP_00_05020547_00087,-218.0,643.0,73,
CP_00_05020612_00093,-178.0,588.0,74,
CP_00_05021123_00088,-262.0,778.0,80,
CP_00_05021157_00091,-218.0,647.0,62,
CP_00_05021706_00092,-99.0,570.0,73,
CP_00_05032028_00087,-279.0,539.0,93,
CP_00_05032254_00090,-213.0,544.0,57,
CP_00_05042225_00091,-236.0,658.0,54,
CP_00_05050206_00088,-271.0,664.0,61,
CP_00_05050402_00090,-167.0,583.0,64,
CP_00_05050633_00092,-99.0,599.0,84,
CP_00_05050924_00092,-99.0,590.0,60,
CP_00_05051227_00091,-235.0,515.0,61,
CP_00_05051454_00088,-194.0,587.0,97,
CP_00_05060049_00091,-181.0,613.0,69,
CP_00_05061442_00088,-244.0,668.0,53,
CP_00_05061810_00088,-237.0,597.0,52,
CP_00_05061855_00090,-187.0,654.0,133,
CP_00_05062209_00150,-99.0,590.0,141,
CP_00_05070002_00092,-99.0,579.0,57,
CP_00_05070148_00093,-222.0,592.0,85,
CP_00_05070307_00087,-200.0,610.0,52,
CP_00_05080207_00038,-211.0,508.0,59,
CP_00_05080523_00092,-99.0,507.0,50,
CP_00_05080632_00093,-213.0,519.0,49,
CP_00_05080739_00087,-209.0,621.0,82,
CP_00_05080839_00023,-255.0,642.0,52,
CP_00_05081208_00156,-191.0,664.0,49,
CP_00_05081309_00092,-99.0,603.0,77,
CP_00_05111517_00093,-169.0,583.0,49,
CP_00_05111557_00090,-240.0,635.0,90,
CP_00_05120252_00090,-200.0,520.0,49,
CP_00_05120953_00092,-99.0,504.0,48,
CP_00_05141232_00023,-296.0,740.0,46,
CP_00_05141235_00090,-241.0,570.0,79,
CP_00_05141413_00087,-253.0,647.0,52,
CP_00_05141440_00093,-154.0,549.0,65,
CP_00_05141612_00094,-257.0,564.0,49,
CP_00_05141645_00092,-99.0,559.0,51,
CP_00_05150031_00150,-99.0,519.0,76,
CP_00_05160716_00091,-293.0,613.0,73,
CP_00_05161332_00088,-238.0,726.0,150,
CP_00_05161441_00091,-284.0,678.0,173,
CP_00_05162036_00090,-178.0,619.0,119,
CP_00_05171949_00087,-118.0,596.0,66,
CP_00_05181258_00087,-256.0,688.0,78,
CP_00_05181259_00150,-99.0,540.0,51,
CP_00_05181354_00093,-178.0,625.0,71,
CP_00_05181446_00092,-99.0,630.0,48,
CP_00_05181458_00097,-183.0,659.0,50,
CP_00_05182100_00150,-99.0,580.0,66,
CP_00_05200922_00092,-99.0,575.0,49,
CP_00_05201256_00087,-235.0,565.0,52,
CP_00_05201658_00092,-99.0,596.0,48,
CP_00_05220657_00090,-181.0,576.0,48,
CP_00_05230512_00150,-99.0,450.0,117,
CP_00_05230606_00092,-99.0,492.0,119,
CP_00_05230631_00087,-218.0,506.0,51,
CP_00_05230920_00156,-231.0,506.0,48,
CP_00_05241534_00092,-99.0,640.0,66,
CP_00_05250721_00091,-270.0,582.0,106,
CP_00_05250755_00087,-196.0,563.0,52,
CP_00_05250835_00117,-99.0,543.0,94,
CP_00_05251026_00093,-154.0,576.0,141,
CP_00_05251412_00093,-257.0,648.0,129,
CP_00_05251444_00090,-255.0,535.0,171,
CP_00_05251526_00074,-326.0,671.0,46,
CP_00_05251546_00087,-262.0,618.0,72,
CP_00_05260158_00093,-169.0,522.0,49,
CP_00_05260607_00092,-99.0,527.0,188,
CP_00_05260841_00093,-202.0,500.0,49,
CP_00_05261547_00090,-191.0,510.0,47,
CP_00_05280434_00092,-99.0,529.0,98,
CP_00_05311708_00093,-178.0,569.0,49,
CP_00_06010143_00092,-99.0,574.0,150,
CP_00_06010331_00090,-297.0,674.0,69,
CP_00_06010426_00092,-99.0,546.0,49,
CP_00_06010445_00097,-200.0,561.0,64,
CP_00_06010648_00150,-99.0,555.0,140,
CP_00_06022148_00093,-209.0,549.0,49,
CP_00_06030910_00092,-99.0,542.0,91,
CP_00_06041908_00150,-99.0,420.0,51,
CP_00_06050243_00090,-202.0,543.0,47,
CP_00_06050414_00093,-249.0,470.0,85,
CP_00_06050748_00092,-99.0,502.0,68,
CP_00_06050804_00023,-271.0,587.0,76,
CP_00_06051125_00087,-278.0,630.0,78,
CP_00_06051256_00090,-285.0,642.0,73,
CP_00_06051829_00090,-222.0,520.0,49,
CP_00_06052128_00087,-282.0,621.0,84,
CP_00_06052156_00090,-203.0,605.0,48,
CP_00_06052310_00088,-263.0,604.0,107,
CP_00_06060503_00090,-184.0,703.0,59,
CP_00_06060559_00150,-99.0,481.0,73,
CP_00_06060814_00088,-259.0,690.0,78,
CP_00_06061524_00090,-249.0,685.0,52,
CP_00_06080730_00090,-278.0,553.0,124,
CP_00_06082332_00093,-169.0,529.0,49,
CP_00_06090204_00087,-279.0,547.0,63,
CP_00_06090516_00091,-249.0,510.0,51,
CP_00_06090739_00093,-139.0,438.0,49,
CP_00_06090807_00092,-99.0,650.0,118,
CP_00_06090952_00090,-200.0,563.0,55,
CP_00_06091218_00092,-99.0,568.0,64,
CP_00_06092149_00090,-217.0,548.0,57,
CP_00_06100018_00087,-262.0,602.0,153,
CP_00_06100053_00091,-240.0,529.0,117,
CP_00_06100442_00088,-275.0,597.0,123,
CP_00_06100515_00093,-196.0,455.0,51,
CP_00_06100739_00150,-99.0,530.0,54,
CP_00_06100757_00088,-286.0,525.0,51,
CP_00_06100814_00087,-261.0,543.0,90,
CP_00_06100829_00117,-99.0,510.0,72,
CP_00_06101033_00092,-99.0,558.0,128,
CP_00_06101219_00023,-222.0,551.0,50,
CP_00_06101345_00094,-227.0,677.0,103,
CP_00_06101544_00090,-191.0,570.0,47,
CP_00_06101706_00092,-99.0,581.0,52,
CP_00_06111051_00092,-99.0,510.0,49,
CP_00_06120014_00092,-99.0,493.0,61,
CP_00_06120015_00092,-99.0,530.0,76,
CP_00_06120155_00074,-261.0,618.0,142,
CP_00_06120643_00092,-99.0,487.0,48,
CP_00_06121251_00087,-196.0,585.0,52,
CP_00_06121334_00091,-213.0,627.0,51,
CP_00_06122208_00087,-299.0,682.0,163,
CP_00_06130014_00093,-158.0,602.0,77,
CP_00_06130043_00023,-257.0,593.0,63,
CP_00_06130208_00075,-255.0,528.0,51,
CP_00_06130326_00088,-268.0,588.0,73,
CP_00_06131435_00090,-172.0,569.0,47,
CP_00_06131542_00087,-275.0,576.0,52,
CP_00_06140630_00093,-230.0,565.0,49,
CP_00_06141612_00094,-232.0,607.0,50,
CP_00_06150355_00091,-240.0,548.0,113,
CP_00_06150506_00087,-264.0,622.0,88,
CP_00_06150507_00088,-248.0,584.0,51,
CP_00_06150544_00023,-297.0,623.0,101,
CP_00_06151015_00092,-99.0,569.0,63,
CP_00_06151214_00090,-220.0,599.0,172,
CP_00_06160439_00091,-235.0,525.0,99,
CP_00_06162054_00091,-209.0,520.0,55,
CP_00_06162321_00074,-226.0,559.0,51,
CP_00_06170124_00038,-268.0,517.0,49,
CP_00_06170448_00074,-246.0,553.0,52,
CP_00_06171038_00074,-268.0,515.0,62,
CP_00_06171510_00087,-207.0,611.0,52,
CP_00_06180247_00090,-185.0,502.0,57,
CP_00_06180422_00093,-238.0,491.0,49,
CP_00_06181045_00150,-99.0,405.0,50,
CP_00_06190009_00150,-99.0,601.0,243,
CP_00_06190247_00090,-225.0,580.0,92,
CP_00_06190726_00090,-211.0,484.0,46,
CP_00_06190802_00092,-99.0,560.0,132,
CP_00_06190806_00092,-99.0,525.0,62,
CP_00_06190823_00093,-279.0,496.0,49,
CP_00_06191546_00092,-99.0,553.0,74,
CP_00_06200021_00092,-99.0,525.0,124,
CP_00_06200035_00093,-209.0,508.0,54,
CP_00_06200036_00092,-99.0,578.0,54,
CP_00_06200243_00093,-266.0,646.0,147,
CP_00_06200243_00097,-218.0,522.0,49,
CP_00_06200348_00087,-232.0,560.0,52,
CP_00_06200537_00097,-187.0,581.0,148,
CP_00_06200650_00093,-194.0,567.0,54,
CP_00_06200818_00077,-244.0,501.0,101,
CP_00_06200852_00097,-196.0,536.0,50,
CP_00_06200941_00092,-99.0,505.0,48,
CP_00_06201042_00090,-213.0,514.0,48,
CP_00_06201308_00087,-293.0,612.0,52,
CP_00_06201653_00088,-257.0,709.0,52,
CP_00_06202032_00090,-247.0,611.0,70,
CP_00_06202256_00092,-99.0,565.0,133,
CP_00_06210035_00087,-266.0,555.0,58,
CP_00_06210116_00093,-198.0,606.0,72,
CP_00_06210203_00091,-279.0,634.0,52,
CP_00_06210540_00077,-189.0,491.0,51,
CP_00_06210813_00093,-145.0,494.0,49,
CP_00_06211626_00090,-183.0,689.0,59,
CP_00_06211933_00093,-191.0,714.0,49,
CP_00_06212306_00092,-99.0,565.0,53,
CP_00_06220402_00090,-172.0,484.0,58,
CP_00_06220629_00087,-293.0,517.0,52,
CP_00_06220905_00094,-283.0,582.0,49,
CP_00_06220909_00087,-240.0,588.0,51,
CP_00_06221204_00093,-197.0,563.0,93,
CP_00_06221221_00090,-213.0,606.0,61,
CP_00_06221749_00087,-246.0,519.0,52,
CP_00_06222058_00090,-191.0,570.0,73,
CP_00_06230417_00088,-222.0,520.0,51,
CP_00_06230610_00094,-205.0,663.0,49,
CP_00_06230938_00092,-99.0,570.0,90,
CP_00_06231755_00091,-319.0,665.0,70,
CP_00_06240014_00090,-205.0,530.0,79,
CP_00_06240111_00092,-99.0,517.0,105,
CP_00_06240128_00150,-99.0,510.0,229,
CP_00_06241536_00092,-99.0,589.0,48,
CP_00_06250514_00092,-99.0,504.0,48,
CP_00_06250820_00092,-99.0,757.0,50,
CP_00_06251652_00090,-222.0,556.0,49,
CP_00_06261453_00093,-141.0,539.0,49,
CP_00_06261522_00094,-206.0,587.0,50,
CP_00_06261649_00092,-99.0,574.0,53,
CP_00_06261750_00091,-145.0,612.0,51,
CP_00_06271700_00088,-252.0,674.0,330,
CP_00_06271821_00087,-279.0,690.0,70,
CP_00_06271917_00088,-238.0,607.0,66,
CP_00_06280012_00092,-99.0,570.0,88,
CP_00_06280032_00093,-191.0,680.0,183,
CP_00_06280243_00088,-251.0,580.0,73,
CP_00_06280411_00023,-288.0,572.0,110,
CP_00_06280527_00090,-99.0,583.0,66,
CP_00_06280633_00150,-99.0,532.0,64,
CP_00_06280928_00092,-99.0,670.0,127,
CP_00_06281558_00091,-297.0,668.0,76,
CP_00_06281716_00097,-198.0,595.0,49,
CP_00_06282055_00093,-161.0,582.0,49,
CP_00_06282343_00023,-238.0,577.0,78,
CP_00_06290026_00092,-99.0,583.0,115,
CP_00_06290756_00093,-180.0,564.0,51,
CP_00_06290841_00092,-99.0,567.0,70,
CP_00_06291017_00150,-99.0,540.0,50,
CP_00_06291602_00087,-164.0,610.0,52,
CP_00_06291610_00094,-185.0,512.0,49,
CP_00_06291743_00092,-99.0,532.0,52,
CP_00_06300207_00150,-99.0,523.0,111,
CP_00_06300228_00090,-152.0,558.0,48,
CP_00_06300338_00092,-99.0,528.0,70,
CP_00_06300426_00092,-99.0,589.0,48,
CP_00_06300907_00090,-156.0,561.0,87,
CP_00_06301210_00093,-222.0,540.0,49,
CP_00_06301456_00150,-99.0,531.0,51,
CP_00_06301607_00090,-169.0,560.0,48,
CP_00_06301831_00090,-213.0,621.0,320,
CP_00_06302034_00091,-232.0,628.0,57,
CP_00_06302115_00092,-99.0,562.0,76,
CP_00_06302213_00093,-161.0,550.0,49,
CP_00_07010329_00087,-266.0,588.0,158,
CP_00_07010745_00090,-143.0,547.0,76,
CP_00_07010910_00092,-99.0,592.0,75,
CP_00_07010915_00093,-200.0,558.0,59,
CP_00_07011126_00093,-213.0,497.0,49,
CP_00_07011223_00091,-310.0,533.0,50,
CP_00_07011423_00150,-99.0,490.0,75,
CP_00_07011504_00092,-99.0,540.0,49,
CP_00_07011907_00093,-209.0,567.0,149,
CP_00_07012342_00093,-156.0,489.0,49,
CP_00_07020037_00090,-244.0,556.0,115,
CP_00_07020111_00093,-209.0,550.0,90,
CP_00_07020119_00092,-99.0,566.0,60,
CP_00_07021008_00093,-215.0,650.0,242,
CP_00_07021017_00090,-213.0,553.0,183,
CP_00_07021242_00092,-99.0,600.0,99,
CP_00_07021423_00094,-162.0,553.0,79,
CP_00_07021450_00092,-99.0,650.0,49,
CP_00_07021537_00038,-118.0,611.0,49,
CP_00_07021704_00150,-99.0,547.0,375,
CP_00_07022019_00092,-99.0,538.0,97,
CP_00_07022034_00088,-288.0,578.0,92,
CP_00_07030652_00092,-99.0,520.0,112,
