case_id,min,max,length,unnormal_indices
CP_00_07030716_00090,-169.0,497.0,47,
CP_00_07030927_00092,-99.0,540.0,67,
CP_00_07031728_00090,-189.0,588.0,58,
CP_00_07032017_00093,-213.0,502.0,136,
CP_00_07032354_00092,-99.0,530.0,49,
CP_00_07041112_00092,-99.0,580.0,64,
CP_00_07041256_00092,-99.0,570.0,48,
CP_00_07041347_00087,-236.0,635.0,63,
CP_00_07041353_00093,-255.0,580.0,97,
CP_00_07041942_00090,-187.0,546.0,81,
CP_00_07042109_00091,-251.0,532.0,51,
CP_00_07042233_00092,-99.0,589.0,71,
CP_00_07042251_00087,-205.0,598.0,51,
CP_00_07050030_00088,-232.0,577.0,186,
CP_00_07050333_00090,-223.0,563.0,108,
CP_00_07050520_00091,-240.0,505.0,63,
CP_00_07050547_00150,-99.0,505.0,50,
CP_00_07050704_00092,-99.0,542.0,119,
CP_00_07050746_00093,-165.0,538.0,49,
CP_00_07050912_00090,-205.0,562.0,64,
CP_00_07051053_00093,-227.0,578.0,50,
CP_00_07051144_00092,-99.0,560.0,74,
CP_00_07051500_00087,-266.0,648.0,114,
CP_00_07051624_00090,-187.0,610.0,105,
CP_00_07051954_00093,-209.0,529.0,74,
CP_00_07052012_00088,-209.0,490.0,52,
CP_00_07052049_00090,-209.0,525.0,101,
CP_00_07052056_00092,-99.0,560.0,123,
CP_00_07052224_00092,-99.0,571.0,164,
CP_00_07060156_00093,-174.0,533.0,215,
CP_00_07060741_00090,-152.0,642.0,60,
CP_00_07060745_00090,-223.0,538.0,123,
CP_00_07060834_00093,-213.0,594.0,95,
CP_00_07061135_00087,-232.0,589.0,51,
CP_00_07061259_00097,-222.0,563.0,133,
CP_00_07061404_00088,-244.0,713.0,83,
CP_00_07061421_00094,-185.0,542.0,112,
CP_00_07061928_00093,-163.0,642.0,54,
CP_00_07061940_00090,-156.0,695.0,54,
CP_00_07062230_00091,-174.0,491.0,51,
CP_00_07070124_00088,-217.0,625.0,53,
CP_00_07070336_00091,-235.0,558.0,128,
CP_00_07070617_00088,-248.0,743.0,53,
CP_00_07070706_00090,-196.0,510.0,56,
CP_00_07071105_00087,-301.0,666.0,52,
CP_00_07071332_00093,-156.0,536.0,62,
CP_00_07071525_00092,-99.0,554.0,52,
CP_00_07071607_00091,-245.0,606.0,64,
CP_00_07071618_00088,-222.0,663.0,51,
CP_00_07071730_00092,-99.0,579.0,52,
CP_00_07072110_00090,-227.0,538.0,63,
CP_00_07081236_00090,-198.0,478.0,47,
CP_00_07081247_00092,-99.0,509.0,50,
CP_00_07081748_00092,-99.0,560.0,49,
CP_00_07081750_00097,-213.0,559.0,50,
CP_00_07081927_00088,-257.0,554.0,71,
CP_00_07090157_00090,-191.0,562.0,53,
CP_00_07090504_00087,-240.0,575.0,71,
CP_00_07091352_00088,-301.0,625.0,92,
CP_00_07091425_00091,-231.0,497.0,77,
CP_00_07091507_00093,-174.0,569.0,49,
CP_00_07091813_00088,-228.0,601.0,95,
CP_00_07091823_00090,-271.0,545.0,98,
CP_00_07092339_00090,-271.0,530.0,115,
CP_00_07100325_00093,-227.0,475.0,86,
CP_00_07100542_00092,-99.0,512.0,78,
CP_00_07101919_00094,-231.0,510.0,49,
CP_00_07110514_00090,-222.0,501.0,73,
CP_00_07110757_00087,-235.0,539.0,90,
CP_00_07110817_00023,-261.0,562.0,127,
CP_00_07110856_00088,-271.0,525.0,70,
CP_00_07111251_00091,-192.0,472.0,55,
CP_00_07111404_00093,-244.0,544.0,49,
CP_00_07111803_00092,-99.0,510.0,49,
CP_00_07112051_00090,-198.0,569.0,79,
CP_00_07112350_00091,-236.0,519.0,71,
CP_00_07120129_00074,-260.0,577.0,91,
CP_00_07121304_00023,-258.0,532.0,53,
CP_00_07121623_00090,-167.0,573.0,47,
CP_00_07121636_00092,-99.0,530.0,48,
CP_00_07130006_00092,-99.0,505.0,100,
CP_00_07130145_00088,-183.0,578.0,77,
CP_00_07130214_00093,-170.0,567.0,49,
CP_00_07130505_00087,-255.0,590.0,52,
CP_00_07131406_00097,-183.0,662.0,49,
CP_00_07131616_00092,-99.0,563.0,49,
CP_00_07131637_00093,-211.0,612.0,49,
CP_00_07140550_00093,-178.0,505.0,49,
CP_00_07140656_00090,-200.0,635.0,89,
CP_00_07141603_00088,-205.0,668.0,58,
CP_00_07141614_00087,-198.0,642.0,77,
CP_00_07141853_00092,-99.0,568.0,62,
CP_00_07150458_00091,-214.0,524.0,52,
CP_00_07150614_00094,-180.0,592.0,96,
CP_00_07151028_00088,-202.0,554.0,52,
CP_00_07151316_00091,-271.0,619.0,67,
CP_00_07151435_00150,-99.0,562.0,67,
CP_00_07151635_00156,-292.0,639.0,49,
CP_00_07151702_00092,-99.0,620.0,53,
CP_00_07151824_00092,-99.0,586.0,52,
CP_00_07151859_00088,-230.0,668.0,56,
CP_00_07160320_00092,-99.0,540.0,49,
CP_00_07160728_00094,-200.0,558.0,50,
CP_00_07161314_00093,-154.0,529.0,49,
CP_00_07170452_00094,-172.0,589.0,75,
CP_00_07170502_00087,-251.0,593.0,94,
CP_00_07170938_00088,-242.0,563.0,91,
CP_00_07171113_00150,-99.0,500.0,65,
CP_00_07171346_00090,-224.0,553.0,48,
CP_00_07171741_00117,-99.0,554.0,46,
CP_00_07171912_00088,-232.0,601.0,51,
CP_00_07171949_00087,-273.0,571.0,57,
CP_00_07172153_00087,-277.0,600.0,396,
CP_00_07180028_00091,-257.0,524.0,126,
CP_00_07181232_00090,-236.0,664.0,83,
CP_00_07181532_00092,-99.0,593.0,49,
CP_00_07181542_00093,-183.0,654.0,49,
CP_00_07181940_00093,-230.0,533.0,49,
CP_00_07182256_00090,-197.0,618.0,47,
CP_00_07190109_00088,-249.0,524.0,118,
CP_00_07190114_00093,-207.0,545.0,50,
CP_00_07190249_00023,-231.0,542.0,85,
CP_00_07190557_00090,-209.0,573.0,74,
CP_00_07191255_00093,-200.0,551.0,56,
CP_00_07191331_00092,-99.0,594.0,139,
CP_00_07191426_00094,-244.0,594.0,79,
CP_00_07200336_00091,-147.0,502.0,58,
CP_00_07200449_00092,-99.0,511.0,51,
CP_00_07201828_00090,-165.0,600.0,51,
CP_00_07211602_00092,-99.0,630.0,53,
CP_00_07221307_00092,-99.0,554.0,67,
CP_00_07221529_00091,-218.0,528.0,53,
CP_00_07231419_00087,-242.0,732.0,53,
CP_00_07231744_00088,-148.0,577.0,53,
CP_00_07231855_00074,-255.0,679.0,82,
CP_00_07241243_00090,-161.0,575.0,87,
CP_00_07241328_00023,-202.0,607.0,53,
CP_00_07241511_00074,-343.0,749.0,72,
CP_00_07251146_00023,-271.0,667.0,62,
CP_00_07251151_00091,-290.0,624.0,124,
CP_00_07251600_00090,-165.0,569.0,48,
CP_00_07261027_00094,-200.0,511.0,49,
CP_00_07261147_00092,-99.0,600.0,129,
CP_00_07261625_00088,-253.0,712.0,118,
CP_00_07261714_00093,-250.0,649.0,78,
CP_00_07261759_00092,-99.0,650.0,79,
CP_00_07261803_00087,-279.0,660.0,110,
CP_00_07262355_00091,-230.0,619.0,64,
CP_00_07270135_00090,-244.0,602.0,48,
CP_00_07270242_00088,-244.0,613.0,52,
CP_00_07270433_00087,-255.0,550.0,67,
CP_00_07271200_00087,-239.0,625.0,51,
CP_00_07271619_00090,-187.0,616.0,61,
CP_00_07271826_00087,-213.0,629.0,66,
CP_00_07272229_00091,-183.0,595.0,52,
CP_00_07272327_00093,-158.0,541.0,49,
CP_00_07272328_00090,-271.0,600.0,48,
CP_00_07280515_00092,-99.0,607.0,86,
CP_00_07281327_00087,-244.0,499.0,71,
CP_00_07281539_00090,-203.0,614.0,69,
CP_00_07281638_00088,-213.0,706.0,52,
CP_00_07291542_00087,-266.0,636.0,51,
CP_00_07301140_00088,-301.0,696.0,81,
CP_00_07301435_00117,-99.0,607.0,78,
CP_00_07301529_00092,-99.0,565.0,50,
CP_00_07301531_00088,-178.0,590.0,53,
CP_00_07301651_00092,-99.0,607.0,53,
CP_00_07301652_00093,-253.0,628.0,50,
CP_00_07302232_00087,-178.0,523.0,51,
CP_00_07310244_00088,-284.0,592.0,117,
CP_00_07311519_00091,-264.0,727.0,52,
CP_00_07311617_00075,-165.0,623.0,51,
CP_00_07311659_00092,-99.0,581.0,49,
CP_00_08011404_00091,-246.0,664.0,130,
CP_00_08011655_00091,-240.0,605.0,51,
CP_00_08021428_00023,-281.0,726.0,53,
CP_00_08021444_00117,-99.0,613.0,49,
CP_00_08021540_00090,-235.0,666.0,48,8;10
CP_00_08021604_00093,-231.0,620.0,117,
CP_00_08021617_00087,-251.0,665.0,52,
CP_00_08021755_00092,-99.0,605.0,67,
CP_00_08030902_00087,-257.0,657.0,81,
CP_00_08031234_00093,-178.0,529.0,49,
CP_00_08031309_00088,-328.0,675.0,88,
CP_00_08031419_00091,-310.0,654.0,76,
CP_00_08031452_00092,-99.0,554.0,50,
CP_00_08031921_00092,-99.0,570.0,49,
CP_00_08032206_00090,-193.0,585.0,47,
CP_00_08040643_00087,-293.0,611.0,101,
CP_00_08040657_00087,-187.0,514.0,51,
CP_00_08041115_00023,-262.0,598.0,64,
CP_00_08041227_00150,-99.0,563.0,50,
CP_00_08041350_00088,-271.0,666.0,96,
CP_00_08041512_00092,-99.0,576.0,63,
CP_00_08041536_00088,-293.0,563.0,52,
CP_00_08051609_00093,-242.0,647.0,49,
CP_00_08051701_00092,-99.0,576.0,49,
CP_00_08051848_00094,-183.0,590.0,49,
CP_00_08061021_00092,-99.0,602.0,48,
CP_00_08061347_00092,-99.0,600.0,57,
CP_00_08061431_00087,-354.0,704.0,52,
CP_00_08061614_00091,-237.0,646.0,56,
CP_00_08061648_00092,-99.0,613.0,48,
CP_00_08061720_00090,-161.0,561.0,50,
CP_00_08071139_00092,-99.0,552.0,49,
CP_00_08071234_00087,-268.0,613.0,52,
CP_00_08071313_00090,-161.0,593.0,50,
CP_00_08071319_00092,-99.0,598.0,49,
CP_00_08071415_00117,-99.0,604.0,66,
CP_00_08071424_00088,-233.0,704.0,76,
CP_00_08071445_00088,-242.0,626.0,52,
CP_00_08071513_00091,-245.0,680.0,74,
CP_00_08071811_00088,-261.0,640.0,62,
CP_00_08071858_00088,-240.0,675.0,153,
CP_00_08072024_00091,-233.0,549.0,135,
CP_00_08080143_00088,-199.0,646.0,53,
CP_00_08080711_00023,-259.0,568.0,61,
CP_00_08081013_00150,-99.0,560.0,87,
CP_00_08081031_00091,-198.0,548.0,138,
CP_00_08081428_00090,-278.0,657.0,49,
CP_00_08081506_00023,-264.0,671.0,77,
CP_00_08081622_00093,-222.0,562.0,61,
CP_00_08081829_00097,-200.0,621.0,52,
CP_00_08082017_00087,-270.0,579.0,116,
CP_00_08082221_00090,-156.0,549.0,47,
CP_00_08090108_00087,-232.0,554.0,52,
CP_00_08090128_00023,-196.0,620.0,64,
CP_00_08090302_00090,-252.0,588.0,50,
CP_00_08090327_00093,-195.0,660.0,71,
CP_00_08090512_00092,-99.0,570.0,113,
CP_00_08090815_00090,-200.0,550.0,62,
CP_00_08090852_00090,-163.0,514.0,47,
CP_00_08091216_00075,-187.0,580.0,51,
CP_00_08091744_00088,-205.0,540.0,53,
CP_00_08091855_00093,-194.0,642.0,49,
CP_00_08092244_00090,-264.0,570.0,116,
CP_00_08101330_00090,-211.0,550.0,47,
CP_00_08101425_00117,-99.0,495.0,65,
CP_00_08111634_00093,-182.0,670.0,49,
CP_00_08120657_00090,-218.0,510.0,110,
CP_00_08120934_00087,-213.0,550.0,85,
CP_00_08121627_00074,-183.0,633.0,51,
CP_00_08122359_00097,-259.0,600.0,59,
CP_00_08130206_00092,-99.0,539.0,133,
CP_00_08130352_00090,-243.0,507.0,77,
CP_00_08130700_00090,-211.0,541.0,78,
CP_00_08131729_00088,-205.0,585.0,93,
CP_00_08131754_00092,-99.0,569.0,54,
CP_00_08131830_00150,-99.0,460.0,49,
CP_00_08140819_00090,-242.0,549.0,113,
CP_00_08141141_00150,-99.0,520.0,115,
CP_00_08141249_00093,-196.0,477.0,49,
CP_00_08141307_00092,-99.0,555.0,48,
CP_00_08151458_00088,-253.0,592.0,63,
CP_00_08151505_00092,-99.0,600.0,62,
CP_00_08160454_00090,-186.0,530.0,49,
CP_00_08160510_00093,-249.0,517.0,79,
CP_00_08160537_00087,-283.0,643.0,83,
CP_00_08160841_00090,-187.0,539.0,60,
CP_00_08160841_00092,-99.0,540.0,73,
CP_00_08161309_00150,-99.0,513.0,91,
CP_00_08161407_00088,-191.0,649.0,52,
CP_00_08170832_00092,-99.0,470.0,49,
CP_00_08170834_00093,-227.0,496.0,49,
CP_00_08171118_00088,-205.0,543.0,53,
CP_00_08171417_00087,-257.0,574.0,63,
CP_00_08171446_00092,-99.0,620.0,63,
CP_00_08171713_00088,-209.0,506.0,52,
CP_00_08172027_00087,-192.0,525.0,51,
CP_00_08172356_00091,-231.0,511.0,90,
CP_00_08180210_00088,-232.0,548.0,86,
CP_00_08181120_00091,-196.0,524.0,51,
CP_00_08181216_00088,-262.0,672.0,52,
CP_00_08181425_00087,-274.0,652.0,67,
CP_00_08181843_00088,-316.0,696.0,52,
CP_00_08181928_00093,-191.0,564.0,49,
CP_00_08190213_00156,-169.0,488.0,48,
CP_00_08190531_00091,-262.0,588.0,50,
CP_00_08191320_00091,-245.0,639.0,121,
CP_00_08191834_00087,-251.0,619.0,108,
CP_00_08191840_00091,-209.0,563.0,66,
CP_00_08191905_00093,-213.0,549.0,55,
CP_00_08192106_00090,-181.0,594.0,129,
CP_00_08192132_00074,-236.0,640.0,60,
CP_00_08200310_00092,-99.0,574.0,70,
CP_00_08201202_00090,-264.0,590.0,49,
CP_00_08201359_00117,-99.0,612.0,49,
CP_00_08201406_00092,-99.0,580.0,61,
CP_00_08201537_00090,-156.0,629.0,59,
CP_00_08201710_00087,-273.0,627.0,69,
CP_00_08201846_00023,-208.0,671.0,69,
CP_00_08201952_00088,-222.0,622.0,69,
CP_00_08210017_00087,-255.0,593.0,71,
CP_00_08210610_00093,-161.0,596.0,49,
CP_00_08211529_00093,-174.0,495.0,49,
CP_00_08220804_00093,-200.0,530.0,67,
CP_00_08220939_00087,-202.0,566.0,52,
CP_00_08221329_00090,-167.0,587.0,74,
CP_00_08221438_00092,-99.0,570.0,49,
CP_00_08221618_00093,-196.0,547.0,82,
CP_00_08221851_00092,-99.0,530.0,71,
CP_00_08242221_00088,-216.0,686.0,58,
CP_00_08251450_00092,-99.0,634.0,53,
CP_00_08251535_00093,-165.0,539.0,49,
CP_00_08260338_00090,-251.0,512.0,47,
CP_00_08260421_00092,-99.0,546.0,53,
CP_00_08261459_00091,-192.0,660.0,52,
CP_00_08261540_00075,-260.0,546.0,50,
CP_00_08270102_00045,-213.0,503.0,61,
CP_00_08270340_00088,-286.0,570.0,93,
CP_00_08271441_00090,-161.0,599.0,47,
CP_00_08272156_00093,-158.0,659.0,49,
CP_00_08272355_00077,-263.0,637.0,84,
CP_00_08280027_00090,-177.0,518.0,48,
CP_00_08280656_00087,-282.0,520.0,95,
CP_00_08282121_00087,-235.0,594.0,78,
CP_00_08290308_00088,-262.0,614.0,66,
